country,country_abbrev,continent,year,population,pop_millions_num,gdp_per_capita,life_expectancy,development_status,country_length,economic_score,continent_avg_life_exp,relative_life_expectancy,population_rank_in_continent,is_rich,is_populous,continent_avg_population,continent_avg_gdp,dev_status_avg_gdp,dev_status_avg_life_exp
Denmark,DEN,European Region,2007,5468120,5.47,35278.41874,78.332,High Income,7,276342.9097,78.49965625,0.9978642422399142,44,TRUE,FALSE,19.53666666666667,25054.481635933334,32686.242016363638,79.321
Portugal,POR,European Region,2007,10642836,10.64,20509.64777,78.098,High Income,8,160176.2472,78.49965625,0.994883337466844,25,TRUE,FALSE,19.53666666666667,25054.481635933334,32686.242016363638,79.321
Slovenia,SLO,European Region,2007,2009245,2.01,25768.25759,77.926,High Income,8,200801.7241,78.49965625,0.9926922450695445,60,TRUE,FALSE,19.53666666666667,25054.481635933334,32686.242016363638,79.321
Czech Republic,CZE,European Region,2007,10228744,10.23,22833.30851,76.486,High Income,14,174642.8435,78.49965625,0.9743482156968044,29,TRUE,FALSE,19.53666666666667,25054.481635933334,32686.242016363638,79.321
Albania,ALB,European Region,2007,3600523,3.6,5937.029526,76.423,Middle Income,7,45372.5607,73.31866666666669,1.0423402862390658,44,FALSE,FALSE,19.53666666666667,25054.481635933334,10421.798645813953,71.93793023255814
Croatia,CRO,European Region,2007,4493312,4.49,14619.22272,75.748,Middle Income,7,110737.6883,73.31866666666669,1.033133899507174,40,FALSE,FALSE,19.53666666666667,25054.481635933334,10421.798645813953,71.93793023255814
Poland,POL,European Region,2007,38518241,38.52,15389.92468,75.563,Middle Income,6,116290.8879,73.31866666666669,1.0306106675880629,8,FALSE,FALSE,19.53666666666667,25054.481635933334,10421.798645813953,71.93793023255814
Bosnia and Herzegovina,BOS,European Region,2007,4552198,4.55,7446.298803,74.852,Middle Income,22,55737.0358,73.31866666666669,1.0209132735638033,38,FALSE,FALSE,19.53666666666667,25054.481635933334,10421.798645813953,71.93793023255814
Slovak Republic,SLO,European Region,2007,5447502,5.45,18678.31435,74.663,Middle Income,15,139457.8984,73.31866666666669,1.0183354852788737,34,FALSE,FALSE,19.53666666666667,25054.481635933334,10421.798645813953,71.93793023255814
Montenegro,MON,European Region,2007,684736,0.68,9253.896111,74.543,Middle Income,10,68981.3178,73.31866666666669,1.0166987943043153,50,FALSE,FALSE,19.53666666666667,25054.481635933334,10421.798645813953,71.93793023255814
Serbia,SER,European Region,2007,10150265,10.15,9786.534714,74.002,Middle Income,6,72422.3142,73.31866666666669,1.009320045827347,24,FALSE,FALSE,19.53666666666667,25054.481635933334,10421.798645813953,71.93793023255814
Hungary,HUN,European Region,2007,9956108,9.96,18008.94444,73.338,Middle Income,7,132073.9967,73.31866666666669,1.0002636891014562,27,FALSE,TRUE,19.53666666666667,25054.481635933334,10421.798645813953,71.93793023255814
Bulgaria,BUL,European Region,2007,7322858,7.32,10680.79282,73.005,Middle Income,8,77975.128,73.31866666666669,0.9957218716470564,33,FALSE,TRUE,19.53666666666667,25054.481635933334,10421.798645813953,71.93793023255814
Romania,ROM,European Region,2007,22276056,22.28,10808.47561,72.476,Middle Income,7,78335.5078,73.31866666666669,0.9885067922675441,13,FALSE,FALSE,19.53666666666667,25054.481635933334,10421.798645813953,71.93793023255814
Turkey,TUR,European Region,2007,71158647,71.16,8458.276384,71.777,Middle Income,6,60710.9704,73.31866666666669,0.9789730673407406,1,FALSE,TRUE,19.53666666666667,25054.481635933334,10421.798645813953,71.93793023255814
Reunion,REU,African Region,2007,798094,0.8,7670.122558,76.442,Middle Income,7,58631.9509,64.87159374999999,1.1783585939724197,27,FALSE,FALSE,17.87576923076923,3089.0326047365384,10421.798645813953,71.93793023255814
Libya,LIB,African Region,2007,6036914,6.04,12057.49928,73.952,Middle Income,5,89167.6187,64.87159374999999,1.1399750757626486,11,FALSE,TRUE,17.87576923076923,3089.0326047365384,10421.798645813953,71.93793023255814
Tunisia,TUN,African Region,2007,10276158,10.28,7092.923025,73.923,Middle Income,7,52433.0149,64.87159374999999,1.1395280388035791,9,FALSE,FALSE,17.87576923076923,3089.0326047365384,10421.798645813953,71.93793023255814
Mauritius,MAU,African Region,2007,1250882,1.25,10956.99112,72.801,Middle Income,9,79767.9911,64.87159374999999,1.1222323330078507,21,FALSE,FALSE,17.87576923076923,3089.0326047365384,10421.798645813953,71.93793023255814
Algeria,ALG,African Region,2007,33333216,33.33,6223.367465,72.301,Middle Income,7,44995.5691,64.87159374999999,1.1145247992307883,6,FALSE,FALSE,17.87576923076923,3089.0326047365384,10421.798645813953,71.93793023255814
Egypt,EGY,African Region,2007,80264543,80.26,5581.180998,71.338,Middle Income,5,39815.029,64.87159374999999,1.099680089176166,1,FALSE,TRUE,17.87576923076923,3089.0326047365384,10421.798645813953,71.93793023255814
Morocco,MOR,African Region,2007,33757175,33.76,3820.17523,71.164,Low Income,7,27185.895,51.833994318181794,1.3729213990949918,21,FALSE,FALSE,17.87576923076923,3089.0326047365384,1996.7707592833333,57.638333333333335
Sao Tome and Principe,SAO,African Region,2007,199579,0.2,1598.435089,65.528,Low Income,21,10474.2255,51.833994318181794,1.26418966668395,173,FALSE,FALSE,17.87576923076923,3089.0326047365384,1996.7707592833333,57.638333333333335
Comoros,COM,African Region,2007,710960,0.71,986.1478792,65.152,Low Income,7,6424.9507,51.833994318181794,1.256935739894285,163,FALSE,FALSE,17.87576923076923,3089.0326047365384,1996.7707592833333,57.638333333333335
Mauritania,MAU,African Region,2007,3270065,3.27,1803.151496,64.164,Low Income,10,11569.7413,51.833994318181794,1.2378748897129315,132,FALSE,FALSE,17.87576923076923,3089.0326047365384,1996.7707592833333,57.638333333333335
Senegal,SEN,African Region,2007,12267493,12.27,1712.472136,63.062,Low Income,7,10799.1918,51.833994318181794,1.2166147106644984,61,FALSE,FALSE,17.87576923076923,3089.0326047365384,1996.7707592833333,57.638333333333335
Ghana,GHA,African Region,2007,22873338,22.87,1327.60891,60.022,Low Income,5,7968.5742,51.833994318181794,1.157965940875718,35,FALSE,FALSE,17.87576923076923,3089.0326047365384,1996.7707592833333,57.638333333333335
Gambia,GAM,African Region,2007,1688359,1.69,752.7497265,59.448,Low Income,6,4474.9466,51.833994318181794,1.146892127106389,150,FALSE,FALSE,17.87576923076923,3089.0326047365384,1996.7707592833333,57.638333333333335
Madagascar,MAD,African Region,2007,19167654,19.17,1044.770126,59.443,Low Income,10,6210.4271,51.833994318181794,1.1467956653139733,39,FALSE,FALSE,17.87576923076923,3089.0326047365384,1996.7707592833333,57.638333333333335
Sudan,SUD,African Region,2007,42292929,42.29,2602.394995,58.556,Low Income,5,15238.5841,51.833994318181794,1.1296833433394178,15,FALSE,FALSE,17.87576923076923,3089.0326047365384,1996.7707592833333,57.638333333333335
Togo,TOG,African Region,2007,5701579,5.7,882.9699438,58.42,Low Income,4,5158.3104,51.833994318181794,1.1270595825857093,115,FALSE,FALSE,17.87576923076923,3089.0326047365384,1996.7707592833333,57.638333333333335
Eritrea,ERI,African Region,2007,4906585,4.91,641.3695236,58.04,Low Income,7,3722.5087,51.833994318181794,1.1197284863621118,119,FALSE,FALSE,17.87576923076923,3089.0326047365384,1996.7707592833333,57.638333333333335
Niger,NIG,African Region,2007,12894865,12.89,619.6768924,56.867,Low Income,5,3523.9166,51.833994318181794,1.097098549861375,56,FALSE,FALSE,17.87576923076923,3089.0326047365384,1996.7707592833333,57.638333333333335
Gabon,GAB,African Region,2007,1454867,1.45,13206.48452,56.735,Middle Income,5,74926.9899,64.87159374999999,0.8745738576832793,18,FALSE,FALSE,17.87576923076923,3089.0326047365384,10421.798645813953,71.93793023255814
Benin,BEN,African Region,2007,8078314,8.08,1441.284873,56.728,Low Income,5,8176.1208,51.833994318181794,1.094416912032217,98,FALSE,TRUE,17.87576923076923,3089.0326047365384,1996.7707592833333,57.638333333333335
Guinea,GUI,African Region,2007,9947814,9.95,942.6542111,56.007,Low Income,6,5279.5234,51.833994318181794,1.0805071215658648,79,FALSE,TRUE,17.87576923076923,3089.0326047365384,1996.7707592833333,57.638333333333335
Congo Rep,CON,African Region,2007,3800610,3.8,3632.557798,55.322,Low Income,11,20096.0363,51.833994318181794,1.067291856004906,127,FALSE,FALSE,17.87576923076923,3089.0326047365384,1996.7707592833333,57.638333333333335
Djibouti,DJI,African Region,2007,496374,0.5,2082.481567,54.791,Low Income,8,11410.1248,51.833994318181794,1.0570476136503526,166,FALSE,FALSE,17.87576923076923,3089.0326047365384,1996.7707592833333,57.638333333333335
Mali,MAL,African Region,2007,12031795,12.03,1042.581557,54.467,Low Income,4,5678.629,51.833994318181794,1.0507968895018114,64,FALSE,FALSE,17.87576923076923,3089.0326047365384,1996.7707592833333,57.638333333333335
Kenya,KEN,African Region,2007,35610177,35.61,1463.249282,54.11,Low Income,5,7917.6419,51.833994318181794,1.0439095175233264,19,FALSE,FALSE,17.87576923076923,3089.0326047365384,1996.7707592833333,57.638333333333335
Ethiopia,ETH,African Region,2007,76511887,76.51,690.8055759,52.947,Low Income,8,3657.6083,51.833994318181794,1.0214725046074213,5,FALSE,TRUE,17.87576923076923,3089.0326047365384,1996.7707592833333,57.638333333333335
Namibia,NAM,African Region,2007,2055080,2.06,4811.060429,52.906,Low Income,7,25453.3963,51.833994318181794,1.020681517909612,142,FALSE,FALSE,17.87576923076923,3089.0326047365384,1996.7707592833333,57.638333333333335
Tanzania,TAN,African Region,2007,38139640,38.14,1107.482182,52.517,Low Income,8,5816.1642,51.833994318181794,1.0131767904596662,17,FALSE,FALSE,17.87576923076923,3089.0326047365384,1996.7707592833333,57.638333333333335
Burkina Faso,BUR,African Region,2007,14326203,14.33,1217.032994,52.295,Low Income,12,6364.474,51.833994318181794,1.0088938868764066,51,FALSE,FALSE,17.87576923076923,3089.0326047365384,1996.7707592833333,57.638333333333335
Equatorial Guinea,EQU,African Region,2007,551201,0.55,12154.08975,51.579,Middle Income,17,62689.5795,64.87159374999999,0.7950937693742111,31,FALSE,FALSE,17.87576923076923,3089.0326047365384,10421.798645813953,71.93793023255814
Uganda,UGA,African Region,2007,29170398,29.17,1056.380121,51.542,Low Income,6,5444.7944,51.833994318181794,0.9943667409385935,26,FALSE,FALSE,17.87576923076923,3089.0326047365384,1996.7707592833333,57.638333333333335
Botswana,BOT,African Region,2007,1639131,1.64,12569.85177,50.728,Middle Income,8,63764.3441,64.87159374999999,0.7819755468856507,15,FALSE,FALSE,17.87576923076923,3089.0326047365384,10421.798645813953,71.93793023255814
Chad,CHA,African Region,2007,10238807,10.24,1704.063724,50.651,Low Income,4,8631.2532,51.833994318181794,0.9771772495301055,77,FALSE,FALSE,17.87576923076923,3089.0326047365384,1996.7707592833333,57.638333333333335
Cameroon,CAM,African Region,2007,17696293,17.7,2042.09524,50.43,Low Income,8,10298.2863,51.833994318181794,0.972913638305329,44,FALSE,FALSE,17.87576923076923,3089.0326047365384,1996.7707592833333,57.638333333333335
Burundi,BUR,African Region,2007,8390505,8.39,430.0706916,49.58,Low Income,7,2132.2905,51.833994318181794,0.9565151335946502,95,FALSE,TRUE,17.87576923076923,3089.0326047365384,1996.7707592833333,57.638333333333335
South Africa,SOU,African Region,2007,43997828,44,9269.657808,49.339,Middle Income,12,45735.5647,64.87159374999999,0.7605640180529711,3,FALSE,FALSE,17.87576923076923,3089.0326047365384,10421.798645813953,71.93793023255814
Cote dIvoire,COT,African Region,2007,18013409,18.01,1544.750112,48.328,Low Income,13,7465.4683000000005,51.833994318181794,0.9323611007737447,43,FALSE,FALSE,17.87576923076923,3089.0326047365384,1996.7707592833333,57.638333333333335
Malawi,MAL,African Region,2007,13327079,13.33,759.3499101,48.303,Low Income,6,3667.8879,51.833994318181794,0.9318787918116658,54,FALSE,FALSE,17.87576923076923,3089.0326047365384,1996.7707592833333,57.638333333333335
Somalia,SOM,African Region,2007,9118773,9.12,926.1410683,48.159,Low Income,7,4460.2028,51.833994318181794,0.929100692190092,86,FALSE,TRUE,17.87576923076923,3089.0326047365384,1996.7707592833333,57.638333333333335
Nigeria,NIG,African Region,2007,135031164,135.03,2013.977305,46.859,Low Income,7,9437.2963,51.833994318181794,0.9040206261619951,1,FALSE,FALSE,17.87576923076923,3089.0326047365384,1996.7707592833333,57.638333333333335
Congo Dem Rep,CON,African Region,2007,64606759,64.61,277.5518587,46.462,Low Income,16,1289.5614,51.833994318181794,0.896361559844184,9,FALSE,TRUE,17.87576923076923,3089.0326047365384,1996.7707592833333,57.638333333333335
GuineaBissau,GUI,African Region,2007,1472041,1.47,579.231743,46.388,Low Income,13,2686.9402,51.833994318181794,0.8949339253164307,152,FALSE,FALSE,17.87576923076923,3089.0326047365384,1996.7707592833333,57.638333333333335
Rwanda,RWA,African Region,2007,8860588,8.86,863.0884639,46.242,Low Income,6,3991.0937,51.833994318181794,0.8921172409778906,88,FALSE,TRUE,17.87576923076923,3089.0326047365384,1996.7707592833333,57.638333333333335
Liberia,LIB,African Region,2007,3193942,3.19,414.5073415,45.678,Low Income,7,1893.3866,51.833994318181794,0.8812363507933931,134,FALSE,FALSE,17.87576923076923,3089.0326047365384,1996.7707592833333,57.638333333333335
Central African Republic,CEN,African Region,2007,4369038,4.37,706.016537,44.741,Low Income,24,3158.7886,51.833994318181794,0.8631594108946802,122,FALSE,FALSE,17.87576923076923,3089.0326047365384,1996.7707592833333,57.638333333333335
Zimbabwe,ZIM,African Region,2007,12311143,12.31,469.7092981,43.487,Low Income,8,2042.6248,51.833994318181794,0.8389667933568083,60,FALSE,FALSE,17.87576923076923,3089.0326047365384,1996.7707592833333,57.638333333333335
Angola,ANG,African Region,2007,12420476,12.42,4797.231267,42.731,Low Income,6,20499.0489,51.833994318181794,0.8243817703435458,59,FALSE,FALSE,17.87576923076923,3089.0326047365384,1996.7707592833333,57.638333333333335
Lesotho,LES,African Region,2007,2012649,2.01,1569.331442,42.592,Low Income,7,6684.0965,51.833994318181794,0.8217001325143877,144,FALSE,FALSE,17.87576923076923,3089.0326047365384,1996.7707592833333,57.638333333333335
Sierra Leone,SIE,African Region,2007,6144562,6.14,862.5407561,42.568,Low Income,12,3671.6635,51.833994318181794,0.8212371159107921,110,FALSE,TRUE,17.87576923076923,3089.0326047365384,1996.7707592833333,57.638333333333335
Zambia,ZAM,African Region,2007,11746035,11.75,1271.211593,42.384,Low Income,6,5387.9032,51.833994318181794,0.8176873219498922,67,FALSE,FALSE,17.87576923076923,3089.0326047365384,1996.7707592833333,57.638333333333335
Mozambique,MOZ,African Region,2007,19951656,19.95,823.6856205,42.082,Low Income,10,3466.2338,51.833994318181794,0.8118610296879805,38,FALSE,FALSE,17.87576923076923,3089.0326047365384,1996.7707592833333,57.638333333333335
Swaziland,SWA,African Region,2007,1133066,1.13,4513.480643,39.613,Low Income,9,17879.2509,51.833994318181794,0.7642281965930795,157,FALSE,FALSE,17.87576923076923,3089.0326047365384,1996.7707592833333,57.638333333333335
Canada,CAN,Americas Region,2007,33390141,33.39,36319.23501,80.653,High Income,6,292925.5261,78.179375,1.0316403782967056,5,TRUE,FALSE,35.9544,11003.03162536,32686.242016363638,79.321
Costa Rica,COS,Americas Region,2007,4133884,4.13,9645.06142,78.782,Middle Income,10,75985.7229,73.26384375,1.0753189563576506,41,FALSE,FALSE,35.9544,11003.03162536,10421.798645813953,71.93793023255814
Puerto Rico,PUE,Americas Region,2007,3942491,3.94,19328.70901,78.746,Middle Income,11,152205.852,73.26384375,1.074827581647325,42,FALSE,FALSE,35.9544,11003.03162536,10421.798645813953,71.93793023255814
Chile,CHI,Americas Region,2007,16284741,16.28,13171.63885,78.553,Middle Income,5,103467.1747,73.26384375,1.0721932672280792,24,FALSE,FALSE,35.9544,11003.03162536,10421.798645813953,71.93793023255814
Cuba,CUB,Americas Region,2007,11416987,11.42,8948.102923,78.273,Middle Income,4,70039.486,73.26384375,1.0683714639255464,32,FALSE,FALSE,35.9544,11003.03162536,10421.798645813953,71.93793023255814
United States,UNI,Americas Region,2007,301139947,301.14,42951.65309,78.242,High Income,13,336062.3241,78.179375,1.000801042474438,1,TRUE,FALSE,35.9544,11003.03162536,32686.242016363638,79.321
Uruguay,URU,Americas Region,2007,3447496,3.45,10611.46299,76.384,Middle Income,7,81054.5989,73.26384375,1.0425879409309589,48,FALSE,FALSE,35.9544,11003.03162536,10421.798645813953,71.93793023255814
Mexico,MEX,Americas Region,2007,108700891,108.7,11977.57496,76.195,Middle Income,6,91263.1324,73.26384375,1.040008223701749,5,FALSE,FALSE,35.9544,11003.03162536,10421.798645813953,71.93793023255814
Panama,PAN,Americas Region,2007,3242173,3.24,9809.185636,75.537,Middle Income,6,74095.6455,73.26384375,1.031026985940797,51,FALSE,FALSE,35.9544,11003.03162536,10421.798645813953,71.93793023255814
Argentina,ARG,Americas Region,2007,40301927,40.3,12779.37964,75.32,Middle Income,9,96254.2874,73.26384375,1.0280650883813338,11,FALSE,FALSE,35.9544,11003.03162536,10421.798645813953,71.93793023255814
Ecuador,ECU,Americas Region,2007,13755680,13.76,6873.262326,74.994,Middle Income,7,51545.3435,73.26384375,1.0236154173933851,27,FALSE,FALSE,35.9544,11003.03162536,10421.798645813953,71.93793023255814
Venezuela,VEN,Americas Region,2007,26084662,26.08,11415.80569,73.747,Middle Income,9,84188.1422,73.26384375,1.0065947433996048,19,FALSE,FALSE,35.9544,11003.03162536,10421.798645813953,71.93793023255814
